Resetting vector_db...
Resetting doc_store...
Loading model intfloat/multilingual-e5-small...
C:\Users\ivank\AppData\Local\Programs\Python\Python312\Lib\site-packages\huggingface_hub\utils\_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `snapshot_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(

Fetching 22 files:   0%|          | 0/22 [00:00<?, ?it/s]
Loading weights:  53%|#####3    | 106/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|#####3    | 107/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  54%|#####4    | 108/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|#####4    | 108/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####4    | 109/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  55%|#####5    | 110/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####5    | 111/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  56%|#####6    | 112/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####6    | 113/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|#####7    | 114/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####7    | 115/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|#####8    | 116/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####8    | 117/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|#####9    | 118/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|#####9    | 119/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|######    | 120/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  60%|######    | 120/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######    | 121/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  61%|######1   | 122/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######1   | 123/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|######2   | 124/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######2   | 125/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  63%|######3   | 126/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######3   | 127/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  64%|######4   | 128/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######4   | 129/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|######5   | 130/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######5   | 131/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|######6   | 132/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|######6   | 133/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|######7   | 134/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######7   | 135/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  68%|######8   | 136/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######8   | 137/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  69%|######9   | 138/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|######9   | 139/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|#######   | 140/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######   | 141/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  71%|#######1  | 142/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######1  | 143/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  72%|#######2  | 144/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######2  | 145/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|#######3  | 146/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|#######3  | 147/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######3  | 147/199 [00:00<00:00, 651.18it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|#######4  | 148/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  75%|#######4  | 149/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######4  | 149/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|#######5  | 150/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|#######5  | 150/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|#######5  | 151/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######5  | 151/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|#######6  | 152/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  76%|#######6  | 152/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|#######6  | 153/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######6  | 153/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|#######7  | 154/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  77%|#######7  | 154/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  78%|#######7  | 155/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|#######7  | 155/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  78%|#######8  | 156/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|#######8  | 156/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  79%|#######8  | 157/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|#######8  | 157/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  79%|#######9  | 158/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  79%|#######9  | 158/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  80%|#######9  | 159/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|#######9  | 159/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  80%|########  | 160/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  80%|########  | 160/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|########  | 161/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########  | 161/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|########1 | 162/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|########1 | 162/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|########1 | 163/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########1 | 163/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|########2 | 164/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|########2 | 164/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|########2 | 165/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|########2 | 165/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|########3 | 166/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|########3 | 166/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|########3 | 167/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########3 | 167/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|########4 | 168/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|########4 | 168/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|########4 | 169/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########4 | 169/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|########5 | 170/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|########5 | 170/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|########5 | 171/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|########5 | 171/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|########6 | 172/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|########6 | 172/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|########6 | 173/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|########6 | 173/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|########7 | 174/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|########7 | 174/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|########7 | 175/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|########7 | 175/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|########8 | 176/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|########8 | 176/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|########8 | 177/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########8 | 177/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|########9 | 178/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|########9 | 178/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|########9 | 179/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|########9 | 179/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|######### | 180/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|######### | 180/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|######### | 181/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|######### | 181/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|#########1| 182/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|#########1| 182/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|#########1| 183/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########1| 183/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|#########2| 184/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|#########2| 184/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|#########2| 185/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########2| 185/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|#########3| 186/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|#########3| 186/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|#########3| 187/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|#########3| 187/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|#########4| 188/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|#########4| 188/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|#########4| 189/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|#########4| 189/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|#########5| 190/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|#########5| 190/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|#########5| 191/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|#########5| 191/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|#########6| 192/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|#########6| 192/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|#########6| 193/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########6| 193/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|#########7| 194/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|#########7| 194/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|#########7| 195/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########7| 195/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|#########8| 196/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|#########8| 196/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|#########8| 197/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########8| 197/199 [00:00<00:00, 749.25it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|#########9| 198/199 [00:00<00:00, 749.25it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|#########9| 198/199 [00:00<00:00, 749.25it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 749.25it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 749.25it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 828.16it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: models\e5-small
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Processing 3 files...
Ingesting: ╬яЁхфхыхэшх ┬└╤ ╨╘ юЄ 01.02.2011 N ┬└╤-326_11 яю фхыє N └56-.docx
